Date,MSFT,TSLA,^GSPC
2021-07-21,0.007419018791027909,-0.007919271750735923,0.008208041662143728
2021-07-22,0.016704129740972462,-0.009244584358869545,0.00201463920924283
2021-07-23,0.012261137634774322,-0.009097730803351745,0.0100943323862559
2021-07-26,-0.0021427490692857987,0.02189171243039123,0.00237936692272811
2021-07-27,-0.00872146901065829,-0.019718030701162625,-0.004723583382176599
2021-07-28,-0.001117422138627866,0.003406133155047897,-0.00018627923155278836
2021-07-29,0.0009777860071524813,0.04587273804954872,0.0041973318452726005
2021-07-30,-0.005565182378258093,0.014437298450230784,-0.005420713608261352
2021-08-02,-0.0003159262700007659,0.0321746607403286,-0.00184450567006067
2021-08-03,0.008042802326643006,9.86428524534233e-05,0.008169961338918341
2021-08-04,-0.0021267561887929887,0.0016611898264766722,-0.004643150661296502
2021-08-05,0.010450867664402175,0.005205051216144341,0.005987485990420538
2021-08-06,-0.00020725261954623875,-0.02197117447307484,0.0016738645485290249
2021-08-09,-0.003911477756655124,0.02075302646609245,-0.0009403502649565354
2021-08-10,-0.0065765122705743195,-0.005295913387363349,0.0009921869538640493
2021-08-11,0.0017789284329801092,-0.003061037245157827,0.0012749307180150993
2021-08-12,0.009917500328336715,0.020181504916966908,0.00413780773547856
2021-08-13,0.010435025954243393,-0.007058451656104303,0.001606016320923942
2021-08-16,0.005957971368933279,-0.044187502160085046,0.002617422261993241
2021-08-17,-0.005172961270679011,-0.030271212248392132,-0.007085743507136755
2021-08-18,-0.008050524272491977,0.03437256966464375,-0.010806652845255726
2021-08-19,0.020562351794359834,-0.02278333501930252,0.0012559032561583194
2021-08-20,0.025253772181971,0.010031684461689672,0.008108603890741861
2021-08-23,0.0009523934803210565,0.03756496674301335,0.008487667984411473
2021-08-24,-0.006685679771690545,0.0030958717895623877,0.0014946188019617779
2021-08-25,-0.0020177151434186413,0.0038177704423167924,0.0022176574032517493
2021-08-26,-0.009715642546299641,-0.014217633310826372,-0.005841949827603443
2021-08-27,0.002104190370343595,0.015229453490459122,0.0087690715404527
2021-08-30,0.01282938527098576,0.026324774869131318,0.004297324106874001
2021-08-31,-0.00564849124855904,0.006559275329458991,-0.001350026915892144
2021-09-01,-0.00016570310701968793,-0.0022178982569371897,0.00031164006095174557
2021-09-02,-0.0022554412619593123,-0.002318494518084968,0.002838605754405421
2021-09-03,-3.31376841922193e-05,0.0016098569032410026,-0.00033508726118114396
2021-09-07,-0.0031930512094309194,0.02603592188776105,-0.0034013524523217598
2021-09-08,9.993097857918798e-05,0.0012609751150005621,-0.0013194368138158552
2021-09-09,-0.00990866573643423,0.0013123493127018548,-0.004616247150002195
2021-09-10,-0.005194320121724161,-0.02493535637554789,-0.007752552286277137
2021-09-13,0.004319219871014468,0.009099118907714754,0.0022739003463705387
2021-09-14,0.00938382272465077,0.0020033623654498456,-0.005763213966258007
2021-09-15,0.016639204440883404,0.015117098695616171,0.008438294222079534
2021-09-16,0.0013113695764337407,0.001533524631140537,-0.001552344712765219
2021-09-17,-0.01768380093839994,0.003297112124100998,-0.009152630275798046
2021-09-20,-0.01874941736251312,-0.039369782196168046,-0.017123077726381553
2021-09-21,0.001697505146104561,0.012534643444116256,-0.0008126886585468895
2021-09-22,0.012740739746120333,0.01684453299742117,0.009474585224218401
2021-09-23,0.0032768645777316863,0.0022582830672801535,0.012061680369937378
2021-09-24,-0.00070124547060324,0.027160821725232154,0.0014599428113637458
2021-09-27,-0.01745560059451723,0.021677324250642727,-0.0027802439201884965
2021-09-28,-0.036875248499103286,-0.01759215746850895,-0.020574317739892933
2021-09-29,0.0016916094942374116,0.004811186622800001,0.0015679543362843162
2021-09-30,-0.007350847783801129,-0.007489827691889772,-0.011981202945015923
2021-10-01,0.02514927975702097,-0.00033534503933552173,0.011425952113334858
2021-10-04,-0.02093720717422798,0.008106752081579849,-0.013070952048643392
2021-10-05,0.019760464129936928,-0.0012034959171831616,0.010469517498600922
2021-10-06,0.01495198811724574,0.0027632817964615697,0.004094399349623856
2021-10-07,0.005918857939541056,0.013778778033230132,0.008264039225066355
2021-10-08,0.0,-0.010284423802381149,-0.0019155566024213755
2021-10-11,-0.002104961391073523,0.008177920014371232,-0.006889441644339911
2021-10-12,-0.004598826272150802,0.017250616797375606,-0.002419705686554252
2021-10-13,0.011643209865082937,0.006630462721630259,0.003017955870230793
2021-10-14,0.021501187084421503,0.008886753128321878,0.016919162285711664
2021-10-15,0.004810841872584959,0.02974911221007215,0.00743252063718991
2021-10-18,0.010073730618120003,0.031617044293491325,0.003369087801804227
2021-10-19,0.0030543382582228773,-0.0067343810179743,0.007366142784235308
2021-10-20,-0.0026639197896081157,0.001768678324092221,0.003657333598560797
2021-10-21,0.01083856811467232,0.0320518542647692,0.002991393168359835
2021-10-22,-0.005161987423170977,0.01738710609153049,-0.0010731292246628499
2021-10-25,-0.0033371663916019756,0.11921840131986894,0.004736959440853283
2021-10-26,0.006405238319818096,-0.006293784993978591,0.0018181414322437917
2021-10-27,0.041251516094378715,0.01889866816525032,-0.005064370371105298
2021-10-28,0.003644656370130228,0.03705568718317753,0.009781288424184353
2021-10-29,0.022166521872359013,0.03374056754786725,0.0019474372317169752
2021-11-01,-0.006807996259059479,0.08149722108929236,0.0017984589459025813
2021-11-02,0.011351094755663205,-0.03074267143956444,0.0036736071203886667
2021-11-03,0.0026081741309900153,0.035093661512769714,0.00644049461288887
2021-11-04,0.007278841374122713,0.013135671098316593,0.004173222342817695
2021-11-05,-0.001130126165820755,-0.006378543942237691,0.0037258500452850285
2021-11-08,0.0027635191576083074,-0.04961124871581646,0.0008873940607010411
2021-11-09,-0.0030908516405956377,-0.1277231049886458,-0.0035049109263987077
2021-11-10,-0.015448449454025237,0.042512751122110615,-0.008259842163861109
2021-11-11,0.004915363335989298,-0.0041661095300185025,0.0005507883329887164
2021-11-12,0.012822438503611977,-0.028701034913384937,0.0071966975641295505
2021-11-15,-0.0019322346956993641,-0.01957257210389951,-1.0739878016252646e-05
2021-11-16,0.010183937017947287,0.039983630791447844,0.003857779057126365
2021-11-17,-0.0011494177639379544,0.03198424412708878,-0.0026050154828958227
2021-11-18,0.0063199080020091,0.006744812603446171,0.003379064740171245
2021-11-19,0.005377132120200301,0.036432187139559424,-0.0013996446049873157
2021-11-22,-0.009605599712680046,0.017272042771904417,-0.003202258316960638
2021-11-23,-0.006346773271008743,-0.04223229231079273,0.001655761383194232
2021-11-24,0.0006809188900431806,0.006265078142450697,0.0022912237766679056
2021-11-26,-0.024657133860048752,-0.031013582803841366,-0.022987011159321113
2021-11-29,0.020861954035451546,0.049647129910669996,0.013113836082823127
2021-11-30,-0.01810549303179876,0.006810605513459578,-0.019143381187848973
2021-12-01,-0.0015439171753710568,-0.044440653310942935,-0.01188554145795706
2021-12-02,-0.0017890338129422645,-0.009543130353380391,0.014094638396057846
2021-12-03,-0.01986266210082377,-0.06635220637315609,-0.008484455141738678
2021-12-06,0.009796728433449253,-0.005889364738369984,0.011662599309685717
2021-12-07,0.026411696266212203,0.04148578168493522,0.02049560318625332
2021-12-08,0.00014924179184205855,0.016230733164008804,0.0030805355865854978
2021-12-09,-0.005598215697428799,-0.06289339057462584,-0.007206988232523415
2021-12-10,0.02794570062697943,0.013093857884850735,0.009503769118209604
2021-12-13,-0.009209129333112465,-0.05105377592462901,-0.009178158342793452
2021-12-14,-0.0331296891039079,-0.008208141432439753,-0.0074987228546241624
2021-12-15,0.01903554559518028,0.018072324865302747,0.016216267351891744
2021-12-16,-0.029567767418920532,-0.05158508694065489,-0.008781863311112303
2021-12-17,-0.0033914203449851854,0.006076980066068494,-0.010340964584054646
2021-12-20,-0.012086285861355961,-0.03561612643033385,-0.011453398323256536
2021-12-21,0.02280693645613141,0.04198675548622788,0.01762175538519628
2021-12-22,0.017896292789418844,0.07227131414260324,0.010128728029126677
2021-12-23,0.004461790634794127,0.05602008452474472,0.006204412685251626
2021-12-27,0.022920959726855372,0.024934832007080132,0.013744051573606697
2021-12-28,-0.0035103507909148846,-0.005012790793260891,-0.0010106653988870562
2021-12-29,0.0020492167432282216,-0.002096907309160123,0.0014009134018575509
2021-12-30,-0.007720926717873944,-0.014699783148667933,-0.002994233841905114
2021-12-31,-0.008880527058408028,-0.012749746362709757,-0.0026296343734735217
2022-01-03,-0.004679124894833464,0.12691165435865237,0.006353824170387767
2022-01-04,-0.017295809449207056,-0.04273290373657446,-0.0006298202522039276
2022-01-05,-0.039144136918262795,-0.054953895352911175,-0.019583264304500858
2022-01-06,-0.007933275388237071,-0.021758408504565452,-0.000964233740180731
2022-01-07,0.0005096307241396758,-0.03609007971998768,-0.004058441082335662
